Country,Total Trades,Average number of Trades,Sum of Trade Weights (kg),Average Trade Weight (kg),Total Trade Amount (USD),Average Trade Amount (USD),Income Group,Inflation Rate (%),GDP Growth Rate (%),Unemployment Rate (%),Interest Rate (%),Stock Index Value,Access to electricity (% of population),Agricultural land (% of land area),Annual CO2 combustion emissions at operating coal mines (Mt CO2),Annual CO2 combustion emissions at proposed coal projects (Mt CO2),Annual methane emissions at operating coal mines (Mt CO2e 100 years),Annual methane emisssions at proposed coal projects (Mt CO2e 100 years),Arable land (% of land area),Capacity of Liquefied Natural Gas export terminals (Mt per year) - Operating,Capacity of Liquefied Natural Gas import terminals (Mt per year) - Operating,"Central government debt, total (% of GDP)",Coal rents (% of GDP),Electricity net consumption,Electricity net generation,Gas pipeline capacity by project status (barrels of oil equivalent per day) - Operating,GDP (current US$),GDP growth (annual %),GDP per capita (current US$),Gini index (World Bank estimate),Government Effectiveness: Estimate,Lifetime CO2 emissions from coal plants (Mt CO2),"Literacy rate, adult total (% of people ages 15 and above)",Mineral rents (% of GDP),Natural gas rents (% of GDP),Oil pipeline capacity by project status (barrels of oil equivalent per day) - Operating,Oil rents (% of GDP),Poverty headcount ratio at $5.50 a day (2011 PPP) (% of population),Share of surface occupied by forest (% of total),Tax revenue (% of GDP),Total coal capacity by plant status (MW) - Operating,Total natural resources rents (% of GDP),Total steelmaking capacity (thousand tonnes per annum),"Unemployment, total (% of total labor force) (modeled ILO estimate)",Urban population (% of total population),2025 [2025] Old Exchange rate,2025M01 [2025M01] New Exchange Rate,Continent,Country/Region,Population,Trade Balance
albania,6195506.0,247820.24,137141.15,5714.214583333333,2919197.845,112276.8401923077,Upper middle income,,,,,,100.0,42.53850364963503,0.0,0.0,0.0,0.0,21.88321167883212,0.0,0.0,84.05861907864124,0.0068563376850086,0.0,5.313,0.0,33391909770.40045,5.06245287802588,11826.54618745428,0.0,-0.1283202911727129,118.0,0.0,0.040452926925788,0.0180161795781681,0.0,1.05395231261002,0.0,28.79197080291971,17.01790694721704,0.0,1.25377173185565,0.0,46.6690006256104,384.993,95.00909091,95.00909091,Europe,Albania,2761000,2782056.6950000003
algeria,17243476.0,574782.5333333333,7883159.788,207451.5733684211,24059094.82,633134.0742105263,Upper middle income,,,,,,99.8041305541992,17.36496411658531,0.0,0.0,0.0,0.0,3.151063444765825,29.34,0.0,0.0,0.0,0.0,72.789912773417,778881.0,312992323228.9313,-1.252206509559556,7071.892833328056,0.0,-1.165645480155945,0.0,0.0,0.0049712397446678,1.57042390536563,2554674.2,10.1943460569889,0.0,0.818308959706366,0.0,0.0,11.92571914195,8700.0,49.1960000991822,449.994,135.4296818,135.4296818,Africa,Algeria,45606000,16175935.032000002
angola,432585.0,72097.5,6001194.501,272781.5682272727,42233424.214,1759726.008916667,Lower middle income,,,,,,46.8906097412109,45.68259404828748,0.0,0.0,0.0,0.0,3.930376193149915,5.2,0.0,0.0,0.0,0.0,14.3882890547922,99473.0,126166056884.7097,-4.79999999837095,3769.341084270344,0.0,-2.26289737224579,0.0,0.0,0.0,0.781882427406069,188854.8,24.028004023435,0.0,53.42695115103875,0.0,0.0,25.5179628326171,0.0,33.01100015640259,410.195,921.5696429,921.5696429,Africa,Angola,36684000,36232229.713
antigua and barbuda,1145585.92,27275.85523809524,548293.8250000002,10153.58935185186,1907584.824,35325.64488888889,High income,,,,,,100.0,20.45454545454546,0.0,0.0,0.0,0.0,9.090909090909092,0.0,0.0,0.0,0.0,0.0,0.32642405059699,0.0,2841407407.407407,-14.92152173269518,28893.54188266517,0.0,-0.297703117132186,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.45454545454545,0.0,0.0,0.0,0.0,0.0,146.192,2.7,2.7,North America,Antigua and Barbuda,94000,1359290.9989999998
argentina,127298485.5,2448047.798076923,3494570.19,65935.28660377358,89408416.59,1686951.256415094,Upper middle income,,,,,,100.0,39.60322860828227,0.0,0.0,0.0,0.0,11.92417106066087,0.45,3.8,0.0,9.37168297664931e-05,121.56394,137.59094,1095288.0,881000000000.0,0.3684919642017803,19314.92732021965,42.3,-0.580949246883393,28.0,0.0,0.262536724043925,0.270940769035641,444806.4,1.1177564069069,14.1,10.44071487819227,10.75849814815203,350.0,1.8285686630972,6200.0,43.37100028991711,554.422,1041.012857,1041.012857,South America,Argentina,46231000,85913846.4
armenia,6836070.0,213627.1875,127113.702,3972.3031875,2098500.39,63590.9209090909,Upper middle income,,,,,,100.0,58.86898489638216,0.0,0.0,0.0,0.0,15.59536354056902,0.0,0.0,63.40366014251534,0.0,0.0,7.32904,2011.0,26502393675.70509,-1.699999999804234,8936.026872210456,25.2,-0.5240330696105959,0.0,99.7886123657227,2.21691449105971,0.0,0.0,0.0,53.5,11.53740779768177,21.86126269144905,0.0,2.48328139508655,0.0,83.39899826049799,382.127,..,..,Asia,Armenia,2780000,1971386.688
australia,368017633.922,6133627.232033333,22533880.714,433343.8598846154,656148353.6259999,10935805.89376667,High income,5.059019607843138,2.736078431372549,7.121176470588235,5.208823529411766,19768.96274509804,100.0,46.25247984274612,978.0,978.0,49.0,78.0,3.983868996700477,87.6,0.0,69.36491413351534,0.554131792348425,0.0,243.309,2377570.0,2870496071061.044,1.471326324737987,111614.4459318334,0.0,3.12300324440002,1239.364,0.0,4.01257235126772,0.916401607528476,304000.0,0.253858465971328,0.0,17.42131455716444,22.59602618248786,25107.0,5.91844174901544,6700.0,21.4980001449585,519.345,1.606847039,1.606847039,Oceania,Australia,26439000,633614472.912
austria,62378248.0,2599093.666666667,11834557.793,223293.5432641509,491618039.902,8778893.569678571,High income,,,,,,100.0,32.07416383906931,0.0,0.0,0.0,0.0,16.00920988851188,0.0,0.0,100.3666397624215,0.0,69.9052,70.9022,733852.0,910340935130.8096,-2.250544870323239,101856.5921339053,0.0,3.2159093618393,123.0,0.0,0.0,0.0087652478356928,292912.0,0.0227114611405239,0.0,47.25096946194861,24.29672412167693,0.0,0.0886772989072538,7500.0,22.19899988174439,356.47,0.966439652,0.966439652,Europe,Austria,9027000,479783482.109
azerbaijan,15942746.0,346581.4347826087,551717.676,11738.67395744681,21409269.28,455516.3676595745,Upper middle income,,,,,,100.0,57.83824988505191,0.0,0.0,0.0,0.0,25.21961135445152,0.0,0.0,0.0,0.0,0.0,24.37044,218871.0,97315176470.58824,1.300037170496012,9613.945647090237,0.0,0.130742698907852,0.0,0.0,0.278001111436228,3.22405836236719,286833.0,15.2778670937422,0.0,13.69418967645137,0.0,0.0,18.8017532307309,0.0,25.93400001525879,344.348,1.7,1.7,Asia,Azerbaijan,10358000,20857551.604000002
bahrain,2996182.78,56531.75056603774,668228.5370000001,11723.30766666667,36842371.387,635213.2997758621,High income,,,,,,100.0,10.95541401273885,0.0,0.0,0.0,0.0,2.038216560509554,0.0,9.0,0.0,0.0,0.0,29.85563728816,0.0,73592020478.7234,-2.710503737123688,42638.82755219215,0.0,1.139033108949661,0.0,0.0,0.0,1.32306880614486,132344.5,7.35913107256516,0.0,0.89171974522293,0.0,0.0,8.6827268844,0.0,6.97299993038178,538.8720000000001,..,..,Asia,Bahrain,1569000,36174142.85
bangladesh,4206443.0,233691.2777777778,36169.0,2127.588235294118,3066874.0,170381.8888888889,Lower middle income,,,,,,96.1999969482422,76.06207267419528,0.0,46.0,0.0,2.0,61.45809326265652,0.0,8.5,0.0,0.0104387696968792,0.0,75.47871972837,2146083.0,790167077593.7358,10.38669654392922,4773.391414875901,0.0,-1.382458806037903,2420.091,74.9088973999023,0.0,0.206829788464695,25783.4,0.0097279475743229,0.0,14.46877160636091,7.001536523218406,1185.0,0.318967548680135,0.0,20.47800016403197,240.519,121.5493636,121.5493636,Asia,Bangladesh,173858000,3030705.0
barbados,574229.216,22085.73907692308,311319.019,5986.904211538461,5456070.5,92475.77118644067,High income,,,,,,100.0,23.25581395348837,0.0,0.0,0.0,0.0,16.27906976744186,0.0,0.0,0.0,0.0,0.0,0.9704742975154,0.0,9590334961.75956,-12.58134966358281,33352.68529158396,0.0,1.020656585693359,0.0,0.0,0.0,0.0014673690737413,0.0,0.20502687338793,0.0,14.65116279069768,0.0,0.0,0.221262259307958,0.0,39.63700008392331,188.428,2,2,North America,Barbados,281000,5144751.481
belarus,97074015.0,2257535.23255814,1020989.658,21723.18421276595,29054685.0,618184.7872340425,Upper middle income,,,,,,100.0,40.79712286924821,0.0,0.0,0.0,0.0,27.88452064242782,0.0,0.0,0.0,0.0,0.0,36.0619,497371.0,129708405378.9438,1.60674234775135,13859.12308416199,24.4,-1.569315075874328,226.0,0.0,0.0,0.0218760436163244,285376.0,0.518522930897615,1.3,43.1944033894965,12.02290719905691,0.0,1.69851918264026,3000.0,18.55700016021729,483.084,..,..,Europe,Belarus,9200000,28033695.342
belgium,935474842.669,30176607.82803226,24914148.424,508452.0086530612,1593494826.84,31869896.5368,High income,,,,,,100.0,45.066357331572,0.0,0.0,0.0,0.0,28.56263540290621,0.0,6.6,120.2345790405889,0.0,81.1713,85.2743,395711.0,1121555967512.142,0.563988291143815,96957.15547267724,0.0,2.24123418331146,169.0,0.0,0.0,3.44583489217177e-05,0.0,0.0,0.0,22.76420079260238,22.11901303063178,0.0,0.0162595589029317,7500.0,23.97000026702881,589.02,0.966439652,0.966439652,Europe,Belgium,11766000,1568580678.416
belize,60410.0,7551.25,188798.766,6090.282774193549,1060030.66,33125.958125,Upper middle income,,,,,,97.1133346557617,7.540552389302937,0.0,0.0,0.0,0.0,3.94563787812363,0.0,0.0,0.0,0.0,0.0,0.59737042755731,0.0,3375554934.376095,-6.996966267170436,8408.28796845807,0.0,-1.057691156864167,0.0,0.0,0.0,0.0,0.0,0.399593656555749,0.0,55.9864094695309,0.0,0.0,0.829193635001881,0.0,31.98199939727784,279.153,..,..,North America,Belize,444000,871231.8939999999
benin,4801.0,800.1666666666666,24237.54,969.5016,476938.0220000001,16446.13868965517,Lower middle income,,,,,,41.4109573364258,35.03015253636041,0.0,0.0,0.0,0.0,24.83150053210358,0.0,0.0,0.0,0.0,0.52408,0.22608,6553.0,33437185410.65949,10.44879341158267,2719.488148867655,0.0,-0.467208728194236,0.0,0.0,0.0,0.0,0.0,0.0674458728334573,0.0,27.80374246186591,0.0,0.0,2.32162334142658,0.0,5.963999986648551,298.931,..,..,Africa,Benin,14603000,452700.48200000013
bhutan,15825.0,1978.125,140230.0,17528.75,757076.0,94634.5,Lower middle income,,,,,,100.0,13.45044572627163,0.0,0.0,0.0,0.0,2.464604090194022,0.0,0.0,117.8237272931067,0.0,0.0,8.95203797854276,0.0,2315436303.299883,-10.07634115531977,3000.777985956521,0.0,1.241638660430908,0.0,0.0,0.130808218097491,0.0,0.0,0.0,0.0,71.44939695857367,13.03890852895916,0.0,2.88398062973872,0.0,16.41799950599671,263.996,86.25609091,86.25609091,Asia,Bhutan,777000,616846.0
botswana,669204.8,18086.61621621622,1266962.926,31674.07315,5240941.782000001,127827.8483414634,Upper middle income,,,,,,71.994758605957,45.63372328974997,0.0,13.0,0.0,0.0,0.4587722548656327,0.0,0.0,19.65585625510474,0.27569408262721,0.0,2.05044,0.0,32543919272.00002,2.637726022155974,13696.38469997577,0.0,0.553622752428055,1811.0,0.0,0.0901045309278867,0.0,0.0,0.0,0.0,26.91705044730295,22.31981169526297,732.0,0.678482792828235,0.0,96.5270004272461,435.111,13.9424829,13.9424829,Africa,Botswana,2630000,3973978.8560000006
brazil,1209958471.854,22829405.12932076,10544018.265,210880.3652999999,650624784.0,12048607.11111111,Upper middle income,5.040416666666668,2.9725,6.819791666666667,4.230416666666667,23454.4725,100.0,28.34109036220978,0.0,8.0,0.0,0.0,6.671580040535334,0.0,9.6,100.5866373453839,0.0061968429596929,540.99734,622.00634,491210.0,3060000000000.0,0.7407452863842963,14333.7099162961,48.9,-0.8979020416736601,1700.0,0.0,1.15390221358331,0.0406174564596599,0.0,1.84932805448523,18.7,59.41747805133678,12.96121956902962,3149.0,3.99116095210967,46200.0,54.79099941253671,525.9870000000001,6.035452381,6.035452381,South America,Brazil,216422000,640080765.735
bulgaria,103491598.0,1990223.038461538,1860310.131,33219.82376785715,49766629.919,888689.8199821429,High income,,,,,,99.6999969482422,46.49042004421518,33.0,0.0,1.0,0.0,32.16654384672071,0.0,0.0,32.41036906985261,0.0714551139579444,0.0,37.04,447937.0,150160466859.5399,-0.2092762496163516,21714.17439944474,0.0,-0.321914568543434,716.0,0.0,0.299915317064997,0.0049703972974475,0.0,0.0130064500047004,0.0,35.86035372144436,20.36935855362444,4829.0,0.587943699302687,1400.0,19.92299938201903,459.185,1.889954545,1.889954545,Europe,Bulgaria,6447000,47906319.788
burkina faso,319.0,106.3333333333333,271750.489,10451.94188461538,922087.269,35464.89496153846,Low income,,,,,,18.957239151001,44.38230994152047,0.0,0.0,0.0,0.0,21.92982456140351,0.0,0.0,72.53160890203523,0.0,0.0,1.6051331736536,0.0,37671221467.54353,8.836666562950413,1776.085311571683,0.0,-1.402330279350281,0.0,0.0,4.38735041289017,0.0,0.0,0.0,0.0,22.72076023391813,13.2753560785655,0.0,8.96317006468082,0.0,18.91300010681151,193.227,..,..,Africa,Burkina Faso,24799000,650336.78
burundi,41351.0,3180.846153846154,1092302.959,49650.1345,1652786.139,68866.089125,Low income,,,,,,11.7355556488037,79.16666666666666,0.0,0.0,0.0,0.0,46.72897196261682,0.0,0.0,0.0,0.0,0.0,0.35052074794115,0.0,5682540010.467765,2.122456890742313,470.6329244717644,0.0,-2.61235356330871,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.88940809968847,0.0,0.0,12.4085159262879,0.0,6.59900009632111,87.67099999999999,2928.765136,2928.765136,Africa,Burundi,14145000,560483.1799999999
cabo verde,837.0,119.5714285714286,13571.0,387.7428571428571,912435.958,24660.4312972973,Lower middle income,,,,,,86.4000015258789,32.79515069113981,0.0,1.0,0.0,0.0,21.95785180149558,0.0,0.0,0.0,0.0,0.0,7.6601860407567,17239.0,52833859131.98942,-0.0696173678344393,3138.468047217321,0.0,-0.814638495445251,1358.0,0.0,0.0,0.0,0.0,0.157827482777123,0.0,45.70796510310446,17.88511336717549,655.0,1.01647596716402,3100.0,1.910999983549118,152.129,..,..,Africa,Cabo Verde,593000,898864.958
cambodia,423603.0,60514.71428571428,33231.464,1954.792,2278662.25,126592.3472222222,Lower middle income,,,,,,64.7213668823242,20.62575363330583,0.0,0.0,0.0,0.0,13.1158638488714,2.4,0.0,0.0,0.0,0.0,8.7424914746643,0.0,86043063205.84914,3.978513982675281,3198.832323598055,0.0,-1.775450587272644,0.0,0.0,0.0,0.328415829192331,179985.6,1.7314143892434,0.0,43.02951069365996,0.0,0.0,4.67837128338707,0.0,15.10999989509582,354.112,..,..,Asia,Cambodia,17168000,2245430.786
cameroon,67056.0,11176.0,1018325.065,24837.19670731707,15106416.763,359676.5895952381,High income,,,,,,100.0,6.440513117374317,104.0,97.0,4.0,6.0,4.264638467741666,0.0,7.5,72.08582340476825,0.0530233330958968,539.695,630.032,5045875.0,3636185017233.593,-0.6701304401733239,95309.61533626945,0.0,3.23907911777496,324.0,0.0,0.252034221219089,0.0372497339384854,9190709.1,1.08793463855046,0.0,38.69551250949463,13.29503290791403,8333.2,1.4957811159159,14000.0,28.77799987792969,490.917,..,..,Africa,Cameroon,28524000,14088091.698
canada,683802349.0,9497254.847222222,44562832.294,768324.6947241379,2576082418.389,33895821.2945921,High income,4.986382978723404,1.179787234042553,6.927021276595746,4.716382978723403,21596.55106382979,100.0,11.25,0.0,0.0,0.0,0.0,0.8333333333333334,0.0,0.0,0.0,0.0,0.0,0.6838273,0.0,5608989195.529198,-5.683975211705913,85346.76195266582,0.0,2.41151940822602,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,0.0,0.0,0.0,0.0,0.0,600.0,1.439636364,1.439636364,North America,Canada,39293000,2531519586.095
central african republic,25048.0,6262.0,762511.0,38125.55,8032129.163000002,401606.4581500001,High income,,,,,,100.0,21.12888214629633,0.0,0.0,0.0,0.0,1.609883636481012,0.0,5.5,0.0,0.0071161043817166,75.302,79.922,49080.0,569785702361.7778,5.690000639878093,29723.40932894538,44.9,1.363633513450622,397.637,0.0,2.1193115035793,0.0112246947432378,68200.4,0.0179013582337524,8.0,24.49215366655369,16.2449324644776,4882.15,2.97239409331009,1500.0,36.32700109481813,527.81,633.8966364,633.8966364,Africa,Central African Republic,5579000,7269618.163000002
chile,185910829.463,4426448.320547619,974514.888,19490.29776,76253416.61099999,1438743.709641509,Upper middle income,,,,,,100.0,56.07689766008433,3038.0,1285.0,419.0,191.0,12.67659057984735,1.5,75.95,0.0,0.350065092179131,0.0,7601.217,7930016.0,324000000000.0,10.34949443762822,22965.00287614071,0.0,1.517989993095398,292.039,0.0,0.291347518214841,0.10814925094921,3601524.5,0.255107180083741,0.0,23.34059570196106,8.090626233884885,1042946.5,1.08957546413071,1076546.0,19.13799953460693,384.095,1001.703333,1001.703333,South America,Chile,19728000,75278901.72299999
china,30686114244.526,613722284.89052,134681870.741,3060951.60775,8964137318.0,160073880.6785714,High income,5.221219512195121,2.708536585365853,6.332926829268292,4.79170731707317,20602.16463414634,100.0,43.48158855340243,182.0,24.0,7.0,2.0,4.396523569175304,0.0,3.0,90.40356612134065,0.571399367759278,0.0,69.742,52751.0,584622436115.3057,3.51514148734671,11443.42447708101,54.2,0.0234503960236907,841.0,95.6363296508789,0.340375131846077,0.119586973762304,1849783.0,2.61164602630593,44.2,53.30501126633619,14.22768543926059,1633.5,3.78274426034005,0.0,54.44600009918211,493.1659999999999,7.309684211,7.309684211,Asia,China,1422584000,8829455447.259
colombia,59898753.0,1361335.295454545,2254876.484,41756.97192592593,77100044.55,1376786.509821428,Lower middle income,,,,,,49.5171012878418,31.12152269399707,0.0,0.0,0.0,0.0,1.610541727672035,0.0,0.0,0.0,0.0,0.0,3.5762355836104,29819.0,230000000000.0,-9.739319631702884,4113.659100302788,0.0,-3.03400075435638,0.0,0.0,0.0,1.11235061194517,0.0,31.9101871168981,0.0,64.26354319180088,8.945728839983078,0.0,37.394862479907,0.0,90.3389987945556,413.759,4298.619048,4298.619048,South America,Colombia,52032000,74845168.066
costa rica,351546.0,31958.72727272727,726488.958,14244.88152941176,25877496.189,497644.1574807692,Lower middle income,,,,,,100.0,26.89421015010722,0.0,0.0,0.0,0.0,15.88634739099357,0.0,0.0,105.3828201610922,0.0,0.0,10.643,30137.0,125041571746.611,2.349111201077648,31531.25253776071,0.0,1.052069902420044,220.0,0.0,0.0,0.0827677003401049,137972.4,0.188604400280809,0.0,34.65171551107934,20.69976123595753,210.0,0.521395681829882,0.0,29.8759994506836,350.499,505.4985714,505.4985714,North America,Costa Rica,5368000,25151007.231
croatia,32353957.05,660284.8377551021,1053730.907,20661.39033333334,45072473.0,834675.425925926,High income,,,,,,100.0,61.66666666666667,0.0,0.0,0.0,0.0,28.02119460500964,0.0,0.0,0.0,0.0,0.0,18.510448406034,0.0,107352000000.0,-10.94834097416171,9477.852873267708,0.0,-0.388777673244477,0.0,0.0,0.25333969034842,0.0005521945343441,0.0,0.308273803934269,0.0,31.23314065510597,0.0,0.0,0.6352428452995,0.0,10.12800025939942,464.8699999999999,0.966439652,0.966439652,Europe,Croatia,3791000,44018742.093
cuba,919685.0,83607.72727272728,536219.818,35747.98786666666,3714270.74,247618.0493333334,Upper middle income,,,,,,100.0,14.51611471861472,0.0,0.0,0.0,0.0,11.08242424242424,0.0,0.0,0.0,0.0,0.0,4.731,0.0,52411433615.19193,0.5283927066084857,58480.04296875,0.0,1.611636519432068,0.0,0.0,0.005045433898859,0.0,0.0,0.0,0.0,18.67207792207792,22.77600121750788,0.0,0.0058560110548562,0.0,25.75700044631958,401.855,..,..,North America,Cuba,11019000,3178050.9220000003
